134									!nx; 	Divisions in x direction
67									!ny; 	Divisions in y direction
10000								!ns;	Number of timesteps
100									!regl; 	Global Reynolds Number
0.01								!nu; 	Kinematic Viscosity of fluid
1									!rho;	Density of fluid
0.2									!gm; 	Viscous Courant Number
2.									!xl;	Length in x direction
1.									!yl;	Length in y direction
45									!ft; 	Final time
5									!fostep;File output percentage
10d-4								!tol;	Tolerance for Pressure Poisson Solver
100									!psit;	Poisson Iterations
0									!mom; 	Momentum Interpolation
